trojan://thcs0nym-ludz-nla3-sq5u-qxmewecs3qzs@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-06 | 11:38 ]
trojan://901f9d19-9ef3-41af-89b8-a444f8b824ce@18.143.77.112:443?sni=pqawssg2.aiopen.cfd&peer=pqawssg2.aiopen.cfd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.77.112
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@15.197.71.78:443?type=ws&security=tls&path=/&sni=3-7ny.pages.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.197.71.78
vless://fa12c1f5-24be-4119-8506-aad16f3bcd35@3.65.58.129:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.65.58.129
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.183.129.131:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.183.129.131
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.86.41:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.86.41
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@upay.com:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 99.83.167.193
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.170.157.1:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#NZ 🇳🇿 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 213.170.157.1
vless://bce38beb-a6d0-41d7-9c0a-26eed9a6634d@tw3.miyazono-kaori.com:443?type=tcp&security=tls&sni=dlcdnets.asus.com&fp=chrome&flow=xtls-rprx-vision-udp443#TW 🇹🇼 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 43.212.235.169
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.159.210.129:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.159.210.129
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.243.205:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.243.205
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.179.147:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.79.179.147
vless://ad9c6715-c894-4d75-ba11-2c86fba1887c@2.sg.chuanyun-endpoint.cc:443?type=tcp&security=reality&sni=www.python.org&fp=ios&flow=xtls-rprx-vision&pbk=WV1ON7psajIFpYByhzaaYmC2qUT3sRuO7F4AoMRtwQg&sid=2b74dfcf#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.200.44
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.11.94.204:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.11.94.204
trojan://telegram-id-directvpn@54.212.87.174:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.212.87.174
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.8.198:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.35.8.198
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.99.174.90:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.99.174.90
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.036.node-for-bigairport.win:19887#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.59.34
trojan://8r%3C%5B9%27l6hAO%238ZQi@35.157.30.232:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.157.30.232
vless://aa3e382e-076c-4911-b5cf-2bccc1e2d863@54.254.216.225:443?type=ws&security=tls&path=/proxyip=ProxyIP.US.CMLiussss.net?ed=2560&sni=cf.giusk.ij.ip-ddns.com&fp=random#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.254.216.225
trojan://telegram-id-directvpn@3.122.92.172:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.122.92.172
trojan://telegram-id-privatevpns@52.214.208.44:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.214.208.44
trojan://telegram-id-privatevpns@15.236.157.22:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.157.22
trojan://BxceQaOe@43.199.61.178:47655?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.61.178
ss://YWVzLTI1Ni1nY206NTA0Y2IwYmUtYjI4NS00ZWM1LTk1NjEtYmMyODlhZWEwZDQ2@bgroup.node2.s.nodelist-airport.com:50001#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.150.202
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?sni=wel-jp.optage.moe&peer=wel-jp.optage.moe&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.65.190.65
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPNVlLWjU0cFc1NW5EQzVVTEJUTjdB@3.121.222.202:11218#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.121.222.202
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphSHdpOCt5RFZSM2pJSnlSTVgvYXI4NVBESTJ2SnpIWDFkR1VXWTdzSXdZPQ@52.57.119.147:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.57.119.147
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.124.1:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.124.1
trojan://telegram-id-directvpn@3.126.110.8:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.126.110.8
vless://f0a44f8f-c01f-490c-a6eb-29106a2509a4@3.143.235.221:32252?type=grpc&security=tls&fp=random#US 🇺🇸 ┇ VLESS-GRPC-TLS - AMAZON-02 ┇ 3.143.235.221
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.61.124:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.61.124
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.66.30:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.66.30
vless://a2023995-657f-2cdb-3f6d-31b7ce6b0369@18.158.211.246:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.158.211.246
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.93.81:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.93.81
trojan://telegram-id-privatevpns@18.198.226.194:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.226.194
trojan://telegram-id-directvpn@35.91.162.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.91.162.93
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M3Z6aTdlaFFjT0VLUXRyeEQ5YmZiS0JKcWR1WnlKT3ZvaEd1TGxmRElTMD0@13.49.228.30:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.228.30
vless://9fdfb76e-e677-43b5-9856-97abcb7f778d@81.90.25.255:443?type=tcp&security=reality&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=CWGfbuuzEV6_SOecdsIqgrvl1RjcRcemRdHjxWap1wc&sid=71d6a884d0a5#IQ 🇮🇶 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 81.90.25.255
vless://deb96819-bdaa-4f52-a536-d4751290ce47@13.38.52.64:15469?type=tcp&security=reality&path=/&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=Mr1b8zNNR1uPtf8dgfze_kBJbaVimS0NhJL0ff_2qm4&sid=0f8d9583dd332274#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.38.52.64
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.154.132:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.154.132
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.183.93.91:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.183.93.91
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.29.156:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.29.156
vless://699dde7d-4a08-4dd0-b081-7a87407a23fc@3.74.218.56:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.74.218.56
vless://9af00375-64b2-1546-0955-fff8b4e1fcd3@35.157.40.239:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.157.40.239
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@15.223.39.80:27775?type=tcp&security=none#CA 🇨🇦 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.223.39.80
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.1.14:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.1.14
vless://5d711b82-eccf-4916-a3c3-1d89d7039c87@3.126.19.32:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.126.19.32
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZTHhERW5EZDBzbHlyYUorajRPVktSR25NWHlmNTdjUHlGQ2p4enVEUzdRPQ@13.53.193.224:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.53.193.224
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.014.node-for-bigairport.win:15099#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.167.102.252
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.185.251.195:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.185.251.195
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@43.207.200.236:8313#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.200.236
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.116.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.132.116.174
vless://e0306a33-9971-4b75-a5e0-a176a5a48a2e@15.168.173.144:443?type=tcp&security=reality&sni=swdist.apple.com&fp=ios&pbk=vP8gpoNVFYROBMtlCswj3S7q6ypRdE9VMGdg5KPKFG0&sid=232c6f7b520b89#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.168.173.144
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.197.32.239:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.197.32.239
trojan://telegram-id-privatevpns@52.19.49.176:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.19.49.176
vless://d5f2f986-a1f5-4052-afc7-530b4ebc1e34@aws-link27.liangxin1.xyz:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.58.190
trojan://telegram-id-privatevpns@13.38.42.161:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.42.161
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUc0aEtrRlR3VXFmQ1BLS0VFZXBR@3.125.51.4:10889#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.125.51.4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.162.154:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.162.154
trojan://d84665c37878196ecf983cf6910e3b44@43.207.82.19:31351?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.82.19
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.202.195.163:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.202.195.163
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjkxLjYwIiwiYWRkIjoiOTYuNDMuOTEuNjAiLCJwb3J0Ijo0NDMsImlkIjoiM2JmYjQzZTItN2RmZS00NzU3LTg2ZWUtMWNlOWZiOWZkMTNhIiwiYWlkIjo2NCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3BhdGgvMzEwOTEwMjExOTE2IiwidGxzIjoidGxzIn0
trojan://BxceQaOe@95.40.84.43:24370?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.84.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.205.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.205.33
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDE1LjE5Ny4yMjUuMTI4IiwiYWRkIjoia2FtcG9uZy5vcmciLCJwb3J0Ijo0NDMsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwiYWlkIjoxLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJrYW1wb25nLm9yZyIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoia2FtcG9uZy5vcmcifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.245.166:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.245.166
trojan://telegram-id-directvpn@54.78.120.178:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.78.120.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.124
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.010.node-for-bigairport.win:11689#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.163.41.3
vless://badc7a4a-073f-30e3-2e61-8b089a068c36@63.182.204.248:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.182.204.248
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.196.65.55:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.65.55
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxNi4xNjIuNDQuNiIsImFkZCI6ImJncm91cC5ub2RlNC52Lm5vZGVsaXN0LWFpcnBvcnQuY29tIiwicG9ydCI6NTMyMTMsImlkIjoiNTA0Y2IwYmUtYjI4NS00ZWM1LTk1NjEtYmMyODlhZWEwZDQ2IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJiZ3JvdXAubm9kZTQudi5ub2RlbGlzdC1haXJwb3J0LmNvbSIsInBhdGgiOiIvIiwic25pIjoiYmdyb3VwLm5vZGU0LnYubm9kZWxpc3QtYWlycG9ydC5jb20ifQ
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1NC4xODAuOTYuNjciLCJhZGQiOiI1NC4xODAuOTYuNjciLCJwb3J0Ijo4ODg4LCJpZCI6ImFlNzQ4NmY5LWQ3YjctNGYyNi05N2EwLWRjNWIwOTNkZmE4OSIsImFpZCI6MSwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.139:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.139
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@54.238.207.188:8319#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.207.188
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.69.200:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.69.200
trojan://telegram-id-directvpn@52.57.7.168:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.57.7.168
trojan://telegram-id-privatevpns@15.236.143.142:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.143.142
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.247.223.103:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.247.223.103
trojan://telegram-id-privatevpns@16.16.66.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.170
vless://8f16ca1e-815f-4b2f-af24-8c49c27afe3c@usa.parsgame.store:11332?type=tcp&security=reality&sni=graphs.4cdn.de&fp=chrome&flow=xtls-rprx-vision&pbk=Yozi8V5IYT7TzszTYwxnxMO-RZ93qCRFpgzZYehbqiM&sid=f609acadb18e6c5b#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.193.235.155
vless://c42b435d-e1d2-45ba-85bc-2f3c080ce826@13.239.112.139:42376?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=5x6nErZvJp6uFYQ4VkOZSrnz4FWNRvYJqTfimjuBOCw&sid=be125600cea6#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.239.112.139
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.186.92.34:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.186.92.34
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.7.243:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.7.243
trojan://telegram-id-privatevpns@3.253.54.148:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.54.148
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.230.64
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYalljNk9Bd24wNTI2SkE2WW9wVzdEa0JyNXVJU09FeVliQjhuU2NUU1BjPQ@13.60.30.214:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.60.30.214
vless://310c0eea-aecb-4b16-9281-fd45c35315e4@44.232.197.113:443?type=ws&security=tls&path=/@RoseCommunity?ed=2052&sni=rose.netfre.space&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 44.232.197.113
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.40.74:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.40.74
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.015.node-for-bigairport.win:13001#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.163.110.74
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.192.3.23:20096?type=tcp&security=reality&sni=wikipedia.org&fp=chrome&pbk=RlpFwwJWAb7YPkfaLyZcycZol3ejIdH8yLe0TXsJ_QA&sid=50a3#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.192.3.23
trojan://telegram-id-directvpn@35.181.84.6:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.84.6
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.113.25.200
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.198.53.11:443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.198.53.11
trojan://BxceQaOe@95.40.68.150:2702?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.68.150
vless://2f064171-ab1c-4ddd-93a2-2544d2f96f31@engaging-decency-icy.ngrok-free.dev:443?type=ws&security=tls&path=/killpv2&sni=Engaging-decency-icy.ngrok-free.dev#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.17.7.232
trojan://telegram-id-privatevpns@13.49.80.237:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.80.237
trojan://telegram-id-privatevpns@54.78.157.126:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.78.157.126
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.44.16.107
vless://0e4ae19e-0172-45e2-bac8-6c5d5adca34c@15.236.1.11:80?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.236.1.11
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.199.122:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.199.122
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.114.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.114.152
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.233.114:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.188.233.114
trojan://telegram-id-directvpn@51.44.104.68:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.104.68
