trojan://1bdgs2jk-t08r-o0zz-0lmt-ekc3ye9kzc42@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-20 | 22:21 ]
vmess://eyJ2IjoiMiIsInBzIjoiR0IgXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjguMTI0LjU4IiwiYWRkIjoiMTguMTY4LjEyNC41OCIsInBvcnQiOjgwLCJpZCI6ImZmN2JlNDJkLTdkMDktNDQ1ZS1iODlmLTk2ZDc3MTJlYjRiZiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@52.77.213.70:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.77.213.70
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.208.170.155:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.208.170.155
vless://909e0050-9734-79d1-9327-5666a96d3287@13.36.93.245:443?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.93.245
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.106.4:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.106.4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?type=ws&security=tls&path=/&sni=3-9sp.pages.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 100.22.77.114
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.56.52:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.56.52
vless://437bea42-7229-45df-9478-c7595f358281@c12.uxopm0f6ulcdlzbk7buf.bzx5788.help:12222?type=xhttp&security=reality&path=/download&sni=ea.com&fp=random&pbk=N8zXz-GXBMR9pJgp3fM5u2S92rBpRPNk00scwmH1S0o&sid=a975b6826f32ceb5#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 3.126.160.89
trojan://telegram-id-privatevpns@51.21.74.133:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.21.74.133
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.229.102:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.229.102
vless://aa3e382e-076c-4911-b5cf-2bccc1e2d863@18.180.228.166:8443?type=ws&security=tls&path=/proxyip=ProxyIP.US.CMLiussss.net?ed=2560&sni=cf.giusk.ij.ip-ddns.com&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.180.228.166
vless://6923b959-c65f-764c-b072-94711382d716@67.226.223.29:80?type=ws&security=tls&path=/proxyip=tw.sni2025.netlib.re&sni=s2.sni565.netlib.re&fp=random#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 67.226.223.29
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.7.243:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.7.243
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.179.248.164:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.179.248.164
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.212.169.110:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.169.110
vless://8dfb16e1-4d1d-96cc-b08d-510c9abae279@18.199.39.118:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.199.39.118
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.150.220:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.150.220
vless://23758119-cf33-4269-fb50-bc04930d356a@16.171.31.67:2083?type=tcp&security=reality&sni=www.cdn.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=o5z8Rs2jToOPAmkVIB-z4A-tTkJnAEZk_F93F7mbz3s&sid=214229#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.171.31.67
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.199.117.47:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.199.117.47
vmess://eyJ2IjoiMiIsInBzIjoiU0UgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTMuNDguNDguNDQiLCJhZGQiOiIxMy40OC40OC40NCIsInBvcnQiOjExMTExLCJpZCI6IjdjYjcyODgzLTk2MzUtNDZlYi04NTMxLThkNjk3OTI3ZmYwNCIsImFpZCI6MCwic2N5IjoiYWVzLTEyOC1nY20iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
trojan://telegram-id-privatevpns@3.8.229.58:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.229.58
trojan://telegram-id-directvpn@52.58.146.145:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.58.146.145
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.83.221:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.83.221
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.179.72.159:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.179.72.159
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNnlZdnpSRGFlVGVJRGprMWd5UlI0@52.76.140.84:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.76.140.84
vless://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.50.101
vless://4fc6f7a4-76a8-4d95-b0f2-d645498f8e0c@18.199.229.150:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.199.229.150
trojan://telegram-id-directvpn@63.179.9.91:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.179.9.91
vless://35495e54-3b92-4835-9f51-6cba41bacb5e@3.124.172.115:440?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.124.172.115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUTU2VEtPQnI1V1V3TlNodzJYVS9IYWpZdEcwVEVjN1VDUFJ5Z1Q3NXV3PQ@3.120.238.219:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.120.238.219
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.201.192:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.201.192
vmess://eyJ2IjoiMiIsInBzIjoiU0UgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTMuNTAuMTQ2LjYwIiwiYWRkIjoiMTMuNTAuMTQ2LjYwIiwicG9ydCI6MTExMTEsImlkIjoiN2NiNzI4ODMtOTYzNS00NmViLTg1MzEtOGQ2OTc5MjdmZjA0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
trojan://telegram-id-privatevpns@3.10.166.116:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.10.166.116
vless://C5FC4ED3-25A0-4ACC-9862-0B63EB7EAD54@sg3-r.link-t7.com:10038?type=grpc&security=reality&sni=d1.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.212.235.7
trojan://telegram-id-directvpn@35.156.35.238:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.156.35.238
trojan://telegram-id-privatevpns@15.236.14.109:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.14.109
trojan://5fdb26b6-fac9-4fe2-8cb3-c0ecd6a1847d@16.162.210.114:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.210.114
trojan://telegram-id-directvpn@18.193.156.33:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.193.156.33
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.228.30.240:443?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.228.30.240
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.181.211.108:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.181.211.108
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.243.134
vless://ef1df579-fe2f-49a8-ab52-d8bf5369e319@54.255.217.120:4096?type=ws&security=tls&path=/?ed=2560&sni=0a81c240.cx001-f3y.pages.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.255.217.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.148.195:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.148.195
trojan://0000000@18.238.109.28:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.28
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.248.143.139:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.248.143.139
vless://aa3e382e-076c-4911-b5cf-2bccc1e2d863@54.169.110.63:443?type=ws&security=tls&path=/proxyip=ProxyIP.US.CMLiussss.net?ed=2560&sni=cf.giusk.ij.ip-ddns.com&fp=random#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.169.110.63
vless://9a5a118d-06ab-4064-fe4b-89e47f1368b2@3.70.129.145:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.70.129.145
trojan://telegram-id-privatevpns@13.50.16.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.16.231
trojan://telegram-id-directvpn@35.181.85.57:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.85.57
trojan://8r%3C%5B9%27l6hAO%238ZQi@18.216.55.100:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.216.55.100
trojan://telegram-id-directvpn@52.40.174.135:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.40.174.135
vless://b756db61-5926-490a-b732-3d5b17ae1d57@18.184.199.90:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.184.199.90
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNm9qVStIb1hLMWRKbXJWamxScU9VL0YzdWY0Um1hUWI0cklYNFd1K00wPQ@16.171.15.83:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.15.83
vless://6b7376dd-11d8-443c-804a-996072aefd81@16.16.123.230:8443?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 16.16.123.230
trojan://telegram-id-directvpn@18.118.16.117:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.118.16.117
vless://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&sid=8810c789eea55c28#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.27.234.120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZM0lFdmQxZzUxdmJHSlZpeVQ1TEpkb0lLTGs1L3RiMHUyNDd2R012akRnPQ@16.171.143.15:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.143.15
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.183.126.173:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.183.126.173
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.75.169:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.75.169
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.223.5.86:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.223.5.86
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.143.153.239:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.153.239
trojan://xxoo@3.34.6.217:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.34.6.217
trojan://telegram-id-directvpn@51.45.49.57:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.45.49.57
trojan://8r%3C%5B9%27l6hAO%238ZQi@35.156.76.43:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.156.76.43
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?type=grpc&security=reality&sni=down.spectrum.vu&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#GB 🇬🇧 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 82.25.63.164
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkM2I1NmZiZDVjOTBlZTJk@3.68.137.233:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.137.233
vless://26524cce-d514-4014-a426-365fb266a14d@13.158.177.96:443?type=ws&security=tls&path=/danfeng-2cm3?ed=2560fp=firefox&sni=c1mxc.api-gateway.fgfw.qzz.io#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.158.177.96
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzLjM1LjE3My43NSIsImFkZCI6IjMuMzUuMTczLjc1IiwicG9ydCI6ODY4NiwiaWQiOiIxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjgiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImJhaWR1LmNvbSIsInBhdGgiOiIvIiwic25pIjoiYmFpZHUuY29tIn0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.17.145:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.17.145
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f1-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 57.183.32.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.173.2:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.173.2
trojan://telegram-id-directvpn@18.196.127.24:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.196.127.24
trojan://telegram-id-privatevpns@15.236.201.239:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.201.239
trojan://telegram-id-privatevpns@18.195.157.51:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.195.157.51
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@47.129.216.58:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.216.58
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@54.238.207.188:8319#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.207.188
vless://09213C69-2971-449A-8DC6-6C3B738E9D77@sg1-r.link-t7.com:10036?type=grpc&security=tls&sni=s0.awsstatic.com&fp=chrome#SG 🇸🇬 ┇ VLESS-GRPC-TLS - AMAZON-02 ┇ 13.212.33.99
vless://d07032bf-b8af-47b8-a9b9-12efe64f9ede@3.123.255.38:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.123.255.38
vless://4ba18e09-571e-4b81-a360-8d74bb3a903e@18.199.85.118:44708?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.199.85.118
trojan://BxceQaOe@95.40.19.84:1123?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.19.84
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.69.200:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.69.200
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.255.181.198:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.255.181.198
trojan://WF42809561@nearby-muskrat.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.184.22.123
vless://b756db61-5926-490a-b732-3d5b17ae1d57@18.192.139.135:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.139.135
trojan://telegram-id-privatevpns@16.16.66.109:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.109
trojan://telegram-id-directvpn@54.228.6.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.228.6.170
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.201.33.249:443#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.201.33.249
trojan://BxceQaOe@16.162.87.106:45744?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.87.106
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.221.164:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.221.164
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.130.3:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.130.3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.209.80.72:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.209.80.72
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.141.228:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.141.228
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.219.99:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.219.99
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.169.50.3:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.169.50.3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@15.197.71.78:443?type=ws&security=tls&path=/&sni=3-7ny.pages.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.197.71.78
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.112.5.55:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.5.55
trojan://d02e3bb7e6b3333e818d36866d40de6e@18.163.193.177:2008?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.193.177
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjg2LjQiLCJhZGQiOiI5Ni40My44Ni40IiwicG9ydCI6ODAsImlkIjoiM2ZkNmMwN2EtYTk0Ni00YzNjLTg1NjUtM2JiMzVkMDA5NmM1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cCIsInR5cGUiOiJhdXRvIn0
trojan://trojan@13.200.192.197:443?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.200.192.197
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.195.105:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.195.105
vless://523bee30-6167-432a-3208-91ca147d9410@18.197.116.144:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.197.116.144
trojan://telegram-id-directvpn@35.182.28.167:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.182.28.167
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMFpjTlJtS09aTHZzTEpiUlhuUnBm@35.87.41.80:20051#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.87.41.80
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.64.6.209:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.64.6.209
