trojan://kpd6dhnc-h49m-3z06-qa62-k5nv6b4qdj6z@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-15 | 10:03 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.58.144:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.58.144
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.164.115:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.164.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.75.169:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.75.169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@13.43.171.147:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.43.171.147
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLR0JQMm9NMkw5d0ptTytxYSsySFVZQXpGQlhBMEVkOE5PRi90UDI4V2t3PQ@13.48.47.120:80#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.48.47.120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNnIySkJVMWpxNXJGUFZYcXNlODRB@3.9.115.249:1003#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.9.115.249
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3N0I5aEEwcmxxcWNBYVpXTkFGdnhO@18.195.49.252:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.195.49.252
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKM3cvOG0wNnJDS0dPdWk2aWRFNlBxVFV6bU9Ca1hLMkdaclZZN0VFVldrPQ@18.184.253.42:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.184.253.42
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPNzlCNDhaZm8yNUgxOE9VVmIzdnY2@3.112.45.126:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.45.126
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@52.47.154.225:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.47.154.225
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.82.97:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.82.97
trojan://CF68213490@next-turkey.rooster465.autos:443?sni=next-turkey.rooster465.autos&peer=next-turkey.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.112.1.163
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZQmNIaHdmT2dSeEswc1RpQ3NTM2hsVkV2VGtvNUJQUzkvRkNTdVpVcklVPQ@18.197.129.154:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.197.129.154
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.130.1.131:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.130.1.131
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWMnhFTXB3WGp2eTQxcThGakZ0Y2ZmVnBiS1lHZmJIaTBxUGxFSklnajdFPQ@13.48.44.73:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.48.44.73
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKRk5ZUzl6TzdQUWF5eDI4bkZOYTAwNHpjbkRZVmtXL1hQaDI4UUNCMytZPQ@18.192.106.34:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.192.106.34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.121.74:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.121.74
vless://0c0f6c6f-d035-4cd1-97b9-fff39287ce04@143.204.111.65:443?type=ws&security=tls&path=/&sni=d1bezfxa40zhk8.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 143.204.111.65
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.1.95:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.1.95
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@fdgfdg.netmajidct.eu.org:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.134.40.1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMSlBMNWxFSkdRcDJZc25JZHB0Z1JDWWJIQ29CeWtMZmR1WmRwRDNkbXZRPQ@35.158.131.16:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.158.131.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQeUJ6TVhsZ2Y1QTBlYXo1R0FLQ052@3.70.217.16:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.217.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.59.67:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.59.67
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.46.196:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.46.196
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.45.34.17:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.45.34.17
trojan://CF68213490@aware-puma.rooster465.autos:443?sni=aware-puma.rooster465.autos&peer=aware-puma.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.146.77
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.169.155:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.169.155
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIVHRWWldNcTZjVDVyc3YreG4vUWxXblFyeE5lTG9ha0J4VUlTNTVBaUVBPQ@16.171.23.72:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.23.72
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSUld2c0pJOHo3UUJERitZRjc1aUsvQ0NPTnBKdi9aaEZuYmhPWW5EZjZvPQ@18.159.110.51:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.159.110.51
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUSEZXL0djODVrSE52bXdnZXlNU05CSkN3UXpVNXg1bml1Y1dsS0VBbXd3PQ@52.58.237.75:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.58.237.75
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.219.99:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.219.99
trojan://CF68213490@smooth-lark.rooster465.autos:443?sni=smooth-lark.rooster465.autos&peer=smooth-lark.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.46.29
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.162.154:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.162.154
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@13.58.7.154:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.58.7.154
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJR2VGY0VodlRKbE9JME1mREgzczEvMG5VTzR2MTA2U1phbU52MmtLdmxZPQ@3.120.184.178:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.120.184.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.219.140:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.219.140
trojan://CF68213490@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&peer=allowing-halibut.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.38.213.204
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDbUw1OVdLRzluRXNpa0hOb3MxMVVraUVsTjNJK1RHYWwxbWRvUFNXam04PQ@51.20.84.192:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.20.84.192
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.135.29:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.135.29
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.222.166.251:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.222.166.251
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVVjIweHMxV0pUbzcwNmZqVEpCSlF1T1BCckdyN3BSYk0wWU5WNEVWaFhFPQ@13.50.247.128:80#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.50.247.128
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2R2gzQVNmdnZTS1NHWEdPY3dhbU5JeXhyM2dDYXZybC9LSktSOVNXdWpZPQ@18.156.122.157:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.156.122.157
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCc1lGR0QvUUdSMDA2RTlFSFVSeFJnUFVVRlRVQlVkL2dFdjRia1gzeFh3PQ@16.171.22.172:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.22.172
trojan://telegram-id-privatevpns@52.28.101.69:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.28.101.69
ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw@43.202.49.222:2333#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.49.222
trojan://telegram-id-directvpn@3.96.146.189:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.96.146.189
trojan://telegram-id-privatevpns@15.236.166.144:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.166.144
trojan://telegram-id-privatevpns@3.249.15.72:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.249.15.72
trojan://telegram-id-privatevpns@18.199.63.146:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.199.63.146
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.221.94.18:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.221.94.18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dXgyR1NXNnpiMEQ5b3RleEtqZExU@3.71.8.230:8682#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.230
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@52.74.90.75:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.90.75
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.120.125:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.120.125
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@18.171.111.186:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.171.111.186
trojan://XG59623478@outgoing-lynx.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.168.194
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.249.104.65:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.249.104.65
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQkVCalhVNlNrMFVLNFQ2@18.171.94.33:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.171.94.33
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0TUNORXJyR1o3SkF6TWJXTjBnMEFnVGU3R3RqYWNHYkVzS204MEdpY2tRPQ@3.64.216.142:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.64.216.142
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.36.168.114:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.36.168.114
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.149.87:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.149.87
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplT2oyNTduY29mU1A0aFFwaFpyeG1h@16.170.159.23:8443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.170.159.23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaYW9Gc1d0QWx1VTF3Z2pwM0dRQ2lVVTVSY3RPZkY2cHFIVHJvdTl2NWdZPQ@18.192.13.213:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.192.13.213
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.229.48:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.229.48
trojan://CF68213490@glowing-marmoset.rooster465.autos:443?sni=glowing-marmoset.rooster465.autos&peer=glowing-marmoset.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.214.66
trojan://XG59623478@composed-sheep.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.65.43.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxRlkzTWRGREgwMmwyTGNlWERIQkNvdkpEUmhZL05RRmt3NUlEaXNEZUlNPQ@3.73.44.45:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.73.44.45
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.98.143:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.98.143
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.113.218.2:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.113.218.2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVlYza0JpUHk3THJuajZpQ0hXeEFtNXVxZzdXN0hVSHhwekh6Z3NwTWZzPQ@18.157.159.168:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.157.159.168
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos&peer=sacred-shepherd.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.248.166.163
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPbml0V285SGRxNkx5bDE3cjFVMU1DS1oxYWt3amI1enZnWXNkd2x4ZDRRPQ@3.70.131.61:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.131.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.40.74:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.40.74
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTorOGZzZWdSdDViQUVkOTdCOVB6RGdIamtDR1Q5M0Vuc1g1SUhLMUkzOHpnPQ@3.69.49.151:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.49.151
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6d2RRblMvKzFVenkyWmJ6bDVPWE1Ua09TemtKZnZxV3F5QnRBMEtJaTJ6WT0@ec2-16-16-144-235.eu-north-1.compute.amazonaws.com:80#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.144.235
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptVXNMMlVZUmRlL0lQSzRrZ2RkUExDNXNKZ3ljejNHRjQ1UUY1Z3VHNzRNPQ@51.20.32.89:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.20.32.89
trojan://hV66LcSGyxUdHq2aAeqxmLfpBDQmRYxo8Wte43oZr8L379SS@43.207.87.133:443?sni=node2.bw8848.org&peer=node2.bw8848.org&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.87.133
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@13.250.63.234:80#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.63.234
trojan://trojan@43.218.77.16:443?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#ID 🇮🇩 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.218.77.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToveS92UGM4bWlEYVprM2Jva0dzRFdxSURzOHBBVStWamJ2NDZqSXdSQTF3PQ@16.170.226.62:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.170.226.62
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQaVlhK0NZMnd5eFV6N2pQTHlMYjZFcXV2WitjOXRtakNLRVJmeUNJSTBZPQ@::ffff:347:21b1:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ ::ffff:347:21b1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkM2I1NmZiZDVjOTBlZTJk@3.68.137.233:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.137.233
trojan://telegram-id-directvpn@3.139.147.10:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.139.147.10
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.221.138:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.221.138
trojan://telegram-id-directvpn@13.37.210.132:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.210.132
trojan://XG59623478@factual-titmouse.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.181.36.72
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@13.212.152.175:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.152.175
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLYUZqcGhwMUJRV0c3OFNQQnV0MlY1WkJwelF1b3BDazZOamJxSEs5K3ZFPQ@13.51.207.9:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.51.207.9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZGs3NHRldWhpRGJFL3duM25XUEF5dDc4QlV4QU9ldEJnM2lITFlIK0lnPQ@52.59.195.185:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.59.195.185
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyakxXNFI3QzJobWpaYldTZVQ1WkdpVEErWDRrQVZDUG1TNk9ta3c3QmRRPQ@13.51.250.125:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.51.250.125
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.247.223.103:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.247.223.103
vless://c9399d16-a0ae-451a-d069-39280bc363f4@100.21.232.129:9997?type=ws&security=tls&path=/TG@wxgqlfx&sni=us2.wxgqlfx.icu&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 100.21.232.129
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0Z3VheVVwcE02Q1JGNW1GVVdGQ0ZpV3F4ci9sUk5TQ0ZVRVI0d2VZeVk0PQ@3.127.170.192:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.127.170.192
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.41.139:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.41.139
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@44.243.122.201:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.243.122.201
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.121.106:24370?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.121.106
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaNU5nSVlHc3hTQnlLdmUyS0lqZGpGUFFJMzltelNUelZaYlFITmZ2WVlnPQ@3.122.238.148:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.122.238.148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2emU4YjVTajNKVjlxdE1ubmx4bDdGOTJTMXlFODJsTWNGTlVjQUJPalE4PQ@18.197.148.117:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.197.148.117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.162.185:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.162.185
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@52.76.97.123:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.76.97.123
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@3.112.34.29:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.112.34.29
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.213.14.120:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.213.14.120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxdWdHY3F6cUpiRHJVTDhoOE1FQTZnOTl3MGs1ZzR5cE9JbmVQcXZmVlJBPQ@3.122.249.205:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.122.249.205
trojan://telegram-id-privatevpns@13.38.42.161:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.42.161
vless://0b694f0a-48c3-4394-8862-a1b7cd1a184e@18.171.164.29:32073?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.171.164.29
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.0.200.45:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.200.45
