trojan://3fq9no5u-nmaj-j35s-levl-ck7bqq434nkr@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-15 | 03:12 ]
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.172.126:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.172.126
trojan://telegram-id-privatevpns@3.75.191.68:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.191.68
trojan://BxceQaOe@18.167.76.203:10418?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.167.76.203
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
trojan://BxceQaOe@16.162.190.25:35151?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.190.25
trojan://telegram-id-privatevpns@3.123.128.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.123.128.240
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xODAuNTQuMjM2IiwiYWRkIjoibmV4d3JzcS1nMDEuanAwNi1qei12bTAuZW50cnkuZnIwNTI4LmFydCIsInBvcnQiOjI4NzgzLCJpZCI6Ijk0NTcxZDYyLWEyM2YtMzY0ZS04MDY1LTJhNzQwYjM0MjIxNiIsImFpZCI6MSwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6Im5leHdyc3EtZzAxLmpwMDYtanotdm0wLmVudHJ5LmZyMDUyOC5hcnQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJuZXh3cnNxLWcwMS5qcDA2LWp6LXZtMC5lbnRyeS5mcjA1MjguYXJ0In0
trojan://AE62539071@whole-grub.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.122.131
trojan://BxceQaOe@18.162.120.218:11035?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.162.120.218
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMFpjTlJtS09aTHZzTEpiUlhuUnBm@35.87.41.80:20051#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.87.41.80
trojan://telegram-id-directvpn@13.36.245.99:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.245.99
trojan://BxceQaOe@43.199.31.69:4099?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.31.69
vless://57d94cf7-ca36-4c2a-bec5-90cf38588cda@15.223.121.250:41087?type=raw&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=aoGL5vNnsEuKoBXQFXyHTxjvcdAn3SxT4qUgV6aJxnw&sid=190d259bbd40d4c3#CA 🇨🇦 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 15.223.121.250
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.222.166.251:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.222.166.251
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.199.120:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.199.120
trojan://FH72359861@54.199.61.70:443?sni=internal-peacock.rooster465.autos&peer=internal-peacock.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.61.70
trojan://CF68213490@modest-bat.rooster465.autos:443?sni=modest-bat.rooster465.autos&peer=modest-bat.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.217.39
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.64.255.224
trojan://AE62539071@3.39.251.168:443?sni=allowing-halibut.rooster465.autos&peer=allowing-halibut.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.39.251.168
ss://YWVzLTI1Ni1nY206YTMzOEE5@aw-sg.vndmall.pro:8888#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.91.88
trojan://telegram-id-privatevpns@16.16.66.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.170
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4xMjUuMjQuMTEyIiwiYWRkIjoiMTMuMTI1LjI0LjExMiIsInBvcnQiOjQ5NTE3LCJpZCI6ImI1YjUyMDlmLWJjYmQtNGJhYy1iMDQ0LTBkMTc5Njk4YzYyZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.139.134
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.180.254.10:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 63.180.254.10
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.82.53:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.82.53
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.239.83.112:443?type=ws&security=tls&sni=d1yxsk0zprgivr.cloudfront.net&fp=firefox#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.239.83.112
trojan://AE62539071@liked-serval.rooster465.autos:443?sni=liked-serval.rooster465.autos&peer=liked-serval.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.243.85.47
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1NC4xODAuMTE0Ljc3IiwiYWRkIjoiNTQuMTgwLjExNC43NyIsInBvcnQiOjQyNTE3LCJpZCI6ImI1YjUyMDlmLWJjYmQtNGJhYy1iMDQ0LTBkMTc5Njk4YzYyZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
trojan://telegram-id-privatevpns@13.36.179.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.179.240
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.153.165.158:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.153.165.158
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.165.59:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.165.59
trojan://CF68213490@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&peer=eternal-kingfish.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.75.147.33
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.149.139:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.149.139
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.254.171:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.121.254.171
trojan://CF68213490@musical-manatee.rooster465.autos:443?sni=musical-manatee.rooster465.autos&peer=musical-manatee.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.209.18.180
vless://57d68ec3-6cc5-10e9-2bca-5ba3994aa783@13.248.215.36:443?type=ws&security=tls&path=/glasspanel/0038ba35_0_1bdabe931208/&sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.248.215.36
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.160.216:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.160.216
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&peer=modest-pup.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.199.134.162
trojan://FH72359861@massive-ocelot.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.206.201
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.11.173:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.11.173
trojan://ND91608427@15.237.49.244:443?sni=star-kiwi.rooster465.autos&peer=star-kiwi.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.49.244
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.125.163.101
trojan://AE62539071@possible-yeti.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.38.92.38
trojan://FH72359861@13.125.156.56:443?sni=gentle-platypus.rooster465.autos&peer=gentle-platypus.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.125.156.56
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.99.207.191:27775?type=tcp&security=none#CA 🇨🇦 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.99.207.191
trojan://FH72359861@47.129.161.121:443?sni=master-possum.rooster465.autos&peer=master-possum.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.161.121
trojan://PI36027154@faithful-clam.rooster465.autos:443?sni=faithful-clam.rooster465.autos&peer=faithful-clam.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.78.106
trojan://AE62539071@13.158.137.73:443?sni=novel-bat.rooster465.autos&peer=novel-bat.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.158.137.73
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&peer=adjusted-labrador.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.15.214
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.231.7:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.231.7
trojan://JT80563429@musical-shrew.rooster465.autos:443?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.66.171
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.182.161:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.188.182.161
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNzkuMjIyLjI0OCIsImFkZCI6IjAxZWI2LWcwMS5qcDAzLTdkMjItdm0wLmVudHJ5LmZyMDMwN2EuYXJ0IiwicG9ydCI6MjE1ODEsImlkIjoiN2E2Y2I1OWItZmJjZC0zZjUwLWI1ZjItYTI1MzQzMjZjNGM4IiwiYWlkIjoxLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMifQ
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@3.68.62.122:443?type=ws&security=tls&path=/api/v1/irc&sni=vod.ensf.top&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.68.62.122
trojan://6ec301428255a78a1d826988d86cc87e@16.162.109.29:10418?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.109.29
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.233.33:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.233.33
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.169.40:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.169.40
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.9.179:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.124.9.179
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@3.8.238.251:443?sni=uk1.bw8848.org&peer=uk1.bw8848.org&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.238.251
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.72.71:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.72.71
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.124
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.191.103:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.191.103
trojan://telegram-id-directvpn@35.87.137.2:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.87.137.2
trojan://ND91608427@43.203.203.244:443?sni=main-whippet.rooster465.autos&peer=main-whippet.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.203.244
trojan://ON38567014@13.38.35.46:443?sni=lucky-marmot.rooster465.autos&peer=lucky-marmot.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.35.46
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.194.211:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.194.211
vless://c9f0224c-c509-427e-b314-cef6cab20646@52.47.86.31:12453?type=raw&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=7Bp5RgrAqaiXOsiKaWnu6uliLDG8Eey2gA0coU9oay0&sid=52f510cea0a0a5ef#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 52.47.86.31
vless://0b694f0a-48c3-4394-8862-a1b7cd1a184e@18.171.164.29:32073?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.171.164.29
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@15.223.39.80:27775?type=tcp&security=none#CA 🇨🇦 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.223.39.80
trojan://BxceQaOe@16.162.3.64:53001?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.3.64
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@spain1.panel11.ru:443?type=tcp&security=reality&path=/&sni=spain1.panel11.ru&fp=firefox&flow=xtls-rprx-vision&pbk=FXAq8r9zWm-vV_EM0iYIPlMv5JGUzojo-m9CZRdHbFA&sid=fe21042f33c44391#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 188.130.227.21
trojan://AE62539071@polished-imp.rooster465.autos:443?sni=polished-imp.rooster465.autos&peer=polished-imp.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.230.84
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.156.182:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.156.182
trojan://ND91608427@43.203.244.203:443?sni=grateful-owl.rooster465.autos&peer=grateful-owl.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.244.203
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.187.96:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.187.96
trojan://CF68213490@learning-wren.rooster465.autos:443?sni=learning-wren.rooster465.autos&peer=learning-wren.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.74.214.108
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.139.224:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.139.224
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.51.53.125:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.51.53.125
trojan://AE62539071@3.120.138.119:443?sni=up-dinosaur.rooster465.autos&peer=up-dinosaur.rooster465.autos&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.120.138.119
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.187.187.6:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.187.187.6
vless://3e62a6f1-f8cb-40eb-9c33-fc4ed39a080e@54.253.37.164:23951?type=raw&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=FGnWfD70nPQhiMZUQETB_mKaR-J_2DonpOpy9eqQ_F0&sid=8c4907b7884b31#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 54.253.37.164
trojan://FH72359861@56.10.68.149:443?sni=square-guinea.rooster465.autos&peer=square-guinea.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 56.10.68.149
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.156.92.136
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.185.6.133
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.219.140:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.219.140
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.45.37.42:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.45.37.42
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.38.252:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.38.252
trojan://AE62539071@13.115.52.58:443?sni=wise-longhorn.rooster465.autos&peer=wise-longhorn.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.52.58
trojan://FH72359861@54.178.52.185:443?sni=pretty-adder.rooster465.autos&peer=pretty-adder.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.178.52.185
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.175.3:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.175.3
trojan://AE62539071@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&peer=adapted-martin.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.126.30
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.219.99:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.219.99
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.212.34.192:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.34.192
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.212.143:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.186.212.143
trojan://FH72359861@54.178.51.14:443?sni=stunning-mastodon.rooster465.autos&peer=stunning-mastodon.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.178.51.14
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.188.74.209:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.188.74.209
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.10.20.47:806#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.10.20.47
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.180.174.194:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 63.180.174.194
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&peer=winning-shrimp.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.123.71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpObFY1eHNrX0Nlb01NMmpRdVoxZEdB@3.71.8.174:1003#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.174
vless://98525CD3-88F8-45AE-851A-B64327E39D2A@hk3-r.link-t7.com:10128?type=grpc&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#HK 🇭🇰 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.163.80.125
vless://57A71E7F-E6B5-42BF-A4A6-47ECCBE7F50C@18.163.238.51:10126?type=grpc&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#HK 🇭🇰 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.163.238.51
trojan://CF68213490@internal-krill.rooster465.autos:443?sni=internal-krill.rooster465.autos&peer=internal-krill.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.201.134.203
trojan://ND91608427@57.180.13.78:443?sni=healthy-louse.rooster465.autos&peer=healthy-louse.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.13.78
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.250.231.73:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.250.231.73
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.64.176:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.64.176
