trojan://zjt8wme2-swy1-g5nf-juyn-hrxwl5470sg7@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-13 | 02:43 ]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@52.194.99.211:443?sni=tjsp.hhxaf.cc.cd&peer=tjsp.hhxaf.cc.cd&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.99.211
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.69.200:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.69.200
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.171.123.44:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.171.123.44
trojan://333967de4411e1e833244ba4becc20bf@43.198.247.168:55973?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.247.168
trojan://BxceQaOe@43.199.202.97:7674?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.202.97
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.105.7:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.105.7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.7.243:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.7.243
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?sni=node1.bw8848.org&peer=node1.bw8848.org&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.202.140
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@hk4.miyazono-kaori.com:443?type=tcp&security=tls&sni=hk4e-launcher-static.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.163.112.235
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.95.197:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.95.197
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.31.26:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.124.31.26
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.114.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.114.152
vless://a3ca2f6f-3905-406b-b15e-873bed123033@education.panelvps.eu.org:443?type=ws&security=tls&path=/vless&sni=education.panelvps.eu.org&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.255.211.0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCM05yVUx2Wkp0MU5WUmRiUllXWkVW@3.120.251.197:19347#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.120.251.197
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.112.216.180:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.112.216.180
trojan://82c038b55e40ca2613b76bb98c7f6d1f@35.77.44.189:48738?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.77.44.189
trojan://XG59623478@hot-tapir.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.239.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.178.238:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.178.238
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.179.14:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.44.179.14
vless://50ab6b59-4596-4b28-9440-fde9f5540514@63.177.240.253:2053?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&sid=cb80bdafa6ca3e0e#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.177.240.253
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NGFkNjZhZmM5Y2IxZjY4@3.67.60.215:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.60.215
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.156.133:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.156.133
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.212.253:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.212.253
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@18.143.76.130:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.76.130
trojan://BxceQaOe@43.199.36.29:11993?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.36.29
trojan://XG59623478@rational-joey.rooster465.autos:443?sni=rational-joey.rooster465.autos&peer=rational-joey.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.44.132
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@iplc.xiaohouzi.club:20032?sni=$$hk-azure02.xiaohouzi.club&peer=$$hk-azure02.xiaohouzi.club&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 76.223.54.146
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWHhBVzN1Zk5rcDRlZDR2NTlKcmJYZGltN0c0aVo5YlBzekEwbzlmMkpjPQ@3.68.104.129:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.104.129
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@3.107.184.53:80#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.107.184.53
trojan://telegram-id-directvpn@13.49.224.224:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.224.224
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQW5rWUVQNFlBQi9vcnVnQW5pQ1dScWRkMElaUEVIRVVxRzAvalZwbkRvPQ@3.72.247.237:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.72.247.237
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.168.102.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.168.102.174
trojan://telegram-id-directvpn@3.73.234.160:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.73.234.160
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.86.41:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.86.41
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJVURuclhFeHBiMElWVkhzRXhzS1dM@51.21.126.136:443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.21.126.136
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@hk5.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.hsbc.com.hk&fp=chrome&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 16.162.112.254
trojan://telegram-id-privatevpns@52.28.101.69:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.28.101.69
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072?type=raw&security=reality&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&pbk=5KJ1tLErCUEfqxc3IsnY_49p_gWe0mPB8eXJ3MLucgU&sid=0675732ab101#CA 🇨🇦 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 35.182.252.92
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.29.209.18:22223?type=tcp&security=none&path=/#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.29.209.18
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.93.154:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.93.154
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.45.34.17:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.45.34.17
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.169.40:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.169.40
trojan://telegram-id-directvpn@3.79.136.109:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.79.136.109
trojan://ac590e89-ba43-49a1-a8b2-38ec70dc7907@sg008.421421.xyz:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.107.247
trojan://PI36027154@busy-lab.rooster465.autos:443?sni=busy-lab.rooster465.autos&peer=busy-lab.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.68.90.114
vless://e5f6a7b8-c9d0-5678-1234-ef0123456789@51.82.89.185:2053?type=tcp&security=reality&sni=fast.com&fp=firefox&pbk=JKL9876543210fedcba9876543210fed#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.82.89.185
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.241.214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1TkJ6aWh2NkYrYVJmOXlZWll0WWd1ZWZKTitMVkNqOGpZOTFnRmJlMTZrPQ@51.20.12.15:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.20.12.15
trojan://XG59623478@charmed-cheetah.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.47.240
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@54.250.165.160:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.165.160
trojan://XG59623478@evolving-platypus.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.166.214
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@56.155.51.149:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 56.155.51.149
trojan://XG59623478@next-jaybird.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.208.12
trojan://XG59623478@shining-piranha.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.177.140.248
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.196.90:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.196.90
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@18.138.34.221:443?sni=tjsp.hhxaf.cc.cd&peer=tjsp.hhxaf.cc.cd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.138.34.221
trojan://telegram-id-directvpn@18.119.117.94:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.119.117.94
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&security=reality&sni=www.yahoo.com&flow=xtls-rprx-vision&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.231.185.74
trojan://XG59623478@assuring-werewolf.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.24.56
trojan://b1a42ca60884057bf527d8d38b618cfb@18.166.63.229:40138?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.166.63.229
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@hk6.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.hsbc.com.hk&fp=chrome&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.163.100.157
vless://fd2c95b1-f48e-4d44-9b53-f5560f2eaae4@16.170.148.222:443?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&pbk=CzY9QJ1b2czWQHd5LwmghJhn_A-_fozAc2geAM7zk28#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.170.148.222
trojan://telegram-id-privatevpns@13.49.46.49:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.46.49
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.201.192:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.201.192
vless://a16bb742-7c22-4be2-878c-78d49b6bcb03@54.184.242.113:58578?type=tcp&security=reality&sni=www.icloud.com&flow=xtls-rprx-vision&pbk=kq3GiVroRamDJmiMQiTGI8xd3ZRAPwUjVvLr3FrTEiY&sid=1dc9bbf0c627#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.184.242.113
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.9.69:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.9.69
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dXgyR1NXNnpiMEQ5b3RleEtqZExU@3.71.8.230:8682#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.230
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweWRRSUxoMDZBdko@13.49.241.14:27092#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.241.14
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.41.139:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.41.139
trojan://telegram-id-privatevpns@13.48.202.26:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.202.26
trojan://telegram-id-directvpn@18.118.16.117:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.118.16.117
vless://a341c649-ff95-49d5-8d2b-6d5cebf09dfb@five.nothingnewtodo.online:36096?type=tcp&security=none#IN 🇮🇳 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.6.90.188
trojan://82c038b55e40ca2613b76bb98c7f6d1f@16.163.56.164:2008?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.56.164
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.247.36.82:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.247.36.82
trojan://telegram-id-privatevpns@3.253.67.209:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.67.209
trojan://BxceQaOe@18.166.177.233:22657?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.166.177.233
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@52.74.90.75:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.90.75
trojan://telegram-id-privatevpns@51.21.83.54:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.21.83.54
trojan://XG59623478@distinct-llama.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.91.106
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.37.87.205:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.37.87.205
trojan://telegram-id-directvpn@35.181.74.249:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.74.249
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.177.216:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.177.216
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwcnloeXh5YQ@52.58.249.78:57824#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.58.249.78
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.6.229:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.6.229
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.180.62:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.180.62
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.198.203.3:49277?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.203.3
vless://aca32055-db88-4634-b623-6429ddbb6c93@54.252.231.115:55292?type=tcp&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=kPx16abMZD2x6dv7NW_hn1HSc2P8RsPptytcCT-neQs&sid=bd711c02c8dc9955#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.252.231.115
trojan://telegram-id-directvpn@51.44.109.224:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.109.224
vless://3e06720a-86f0-49b9-8f00-062681e3b385@vip.bcjdvip.com:14005?type=tcp&security=tls&sni=apple.com&fp=safari&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.46.44.24
trojan://XG59623478@outgoing-lynx.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.168.194
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.24.1.143:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.24.1.143
trojan://telegram-id-directvpn@51.102.218.188:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.102.218.188
trojan://BxceQaOe@18.162.53.161:9149?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.162.53.161
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.156.122.125:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.156.122.125
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.161.16:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.161.16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.047.node-for-bigairport.win:19001#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.46.117.49
trojan://ba5b6f1d3a9da87096165da523fb4375@95.40.43.133:2008?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.43.133
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.174.243
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNzI3NGIyMjRlZWIxZjM3@13.36.215.123:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.36.215.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.13.16.81:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.13.16.81
trojan://ptM0AjehKC@x7-sweden-amazon-v2-ku4u8.devefun.org:1935?sni=x7-sweden-amazon-v2-ku4u8.devefun.org&peer=x7-sweden-amazon-v2-ku4u8.devefun.org&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 56.228.51.28
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@15.164.84.61:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#KR 🇰🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.164.84.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.171:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.171
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqN0VqUHJZamljajlqajZmeWNkNmFQ@3.123.34.37:10736#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.123.34.37
trojan://telegram-id-privatevpns@13.48.182.222:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.182.222
trojan://telegram-id-privatevpns@15.188.156.122:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.156.122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.195.148
trojan://telegram-id-privatevpns@54.93.240.151:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.93.240.151
trojan://telegram-id-directvpn@13.48.105.114:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.105.114
vless://d4089cdb-48b6-46e7-b458-9c4c1b9fad56@3.66.164.71:2053?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=Fg8dfF_e8zjy830DZ3-iQh27U-xURRXYmjDwxWDFgFs&sid=de#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.66.164.71
vless://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.71.1.237:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.71.1.237
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.170.157.1:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#NZ 🇳🇿 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 213.170.157.1
trojan://XG59623478@rested-seahorse.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.180.19
