trojan://vrbwyhg2-czqm-e1so-rtji-l2evr4ias8bl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-05 | 18:32 ]
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@35.75.5.176:16888#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.75.5.176
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.221.137:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.221.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.221.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.221.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.193.77.232:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.193.77.232
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.99.174.90:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.99.174.90
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.92.181:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.92.181
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.35.222.240:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.222.240
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@54.248.14.159:80#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.248.14.159
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.67.113.118:810#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.113.118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.103.238:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.132.103.238
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.96.84:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.96.84
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.42.80.32:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.42.80.32
ss://Y2hhY2hhMjAtcG9seTEzMDU6dTE3VDNCdnBZYWFpdVcyYw@40.172.17.41:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.17.41
vless://6923b959-c65f-764c-b072-94711382d716@67.226.223.29:80?type=ws&security=tls&path=/proxyip=tw.sni2025.netlib.re&sni=s2.sni565.netlib.re&fp=random#GB 🇬🇧 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 67.226.223.29
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.1.213:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.1.213
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.12.160.73:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.12.160.73
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.64.13:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.64.13
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.41.99.171:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.41.99.171
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.81.130:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.81.130
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.78.96:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.78.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.236.89.178:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.236.89.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.89.84.182:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.89.84.182
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.186.115:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.186.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.111.188:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.111.188
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjIuMTQxLjE2NSIsImFkZCI6IjE4LjE2Mi4xNDEuMTY1IiwicG9ydCI6ODAsImlkIjoiMmQ5YTgxZjYtZTg2ZS00OGU2LTk2NDYtYjNiMTMyNWY4ZDYxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvc3lqc3EvZGF0YSJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.71.217:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.180.71.217
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.29.177:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.29.177
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.187.73:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.187.73
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.192.191:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.192.191
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.41.237.103:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.41.237.103
vless://9a5a118d-06ab-4064-fe4b-89e47f1368b2@3.70.129.145:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.70.129.145
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.108.109:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.108.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.138.40:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.138.40
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.170.175:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.170.175
trojan://telegram-id-privatevpns@52.56.117.120:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.56.117.120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@54.250.165.160:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.165.160
vless://36a99843-3a94-4d0d-bedb-26ac4c3afb36@18.197.147.12:52716?type=tcp&security=tls&sni=wow.internetherfei.lol#DE 🇩🇪 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.197.147.12
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.145.100:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.145.100
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDEzLjIzMC4xOTEuMTA4IiwiYWRkIjoiMTMuMjMwLjE5MS4xMDgiLCJwb3J0Ijo1MjM1MiwiaWQiOiJiNzFmOWU4NC04NmM5LTQ5YzQtYjVmNC1iMzNiMzVlZTc0MTAiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwNDQuYmdyb3VwLW5vZGUtZm9yLWJpZ2FpcnBvcnQuc2JzIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiIwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDQ0LmJncm91cC1ub2RlLWZvci1iaWdhaXJwb3J0LnNicyJ9
trojan://telegram-id-directvpn@15.236.244.3:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.244.3
ss://YWVzLTI1Ni1nY206RFZib2RZbGY@16.171.104.16:16403#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.104.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.87.114.59:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.87.114.59
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.79.247.2:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.79.247.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.35.222.83:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.222.83
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.74.148:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.74.148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@18.175.85.19:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.175.85.19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNThiMjNhOC01MWQ5LTQwZjYtOGQwZC1iZTdjNWQ3MTcyNTk@freea.glyphara.com:36111#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.162.209.44
ss://YWVzLTI1Ni1nY206NmM0YmQ0NzQtYWMyMy00N2ZjLTg3NDItYzhmOTkwMzU3ODM2@ss.020.node-for-bigairport.win:13006#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.167.121.22
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.209.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.209.178
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@54.218.9.15:80#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.218.9.15
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.68.44.53:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.68.44.53
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@3.115.100.16:443?type=ws&security=tls&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&sni=vl.hhll.qqs.me&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.115.100.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.185.199:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.185.199
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.220.47:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.220.47
vless://917fe3da-69ed-4e59-b185-431ea872b033@3.72.41.95:61857?type=xhttp&security=reality&path=/&sni=genshin.hoyoverse.com&fp=chrome&pbk=LBBHUEs4l_HWG8wvI0kGH3lC7t-dlB-p8YxHTR3W1EI&sid=8dd2ec15d12e900f#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 3.72.41.95
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.195.55.29:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.195.55.29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.175.32.168:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.175.32.168
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.63.106:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.63.106
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.238.108:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.238.108
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.92.45.179:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.92.45.179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.50.187:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.50.187
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@16.163.9.83:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.9.83
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.178.45.63:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.178.45.63
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.55.109:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.55.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.17.162.229:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.17.162.229
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.243.191:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.243.191
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.93.45:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.93.45
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.144.112:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.144.112
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.151.245.95:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.151.245.95
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.186.186:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.186.186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.130.203.220:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.130.203.220
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.162.154:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.162.154
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.187.244.22:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.187.244.22
trojan://telegram-id-directvpn@13.37.40.117:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.40.117
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.103.161:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.103.161
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.21.249.115:443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.21.249.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.208.211.153:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.208.211.153
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@3.11.51.230:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.11.51.230
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.71.252:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.71.252
trojan://telegram-id-directvpn@35.182.28.167:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.182.28.167
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.96.30:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.96.30
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDM0LjIxOS41My4xNDgiLCJhZGQiOiIzNC4yMTkuNTMuMTQ4IiwicG9ydCI6NDQzLCJpZCI6IjYwYzBiYmZhLWM1NGYtNDlhOS04MWJhLTc3OWIwMjA2YTlmZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL3lsa3MiLCJ0bHMiOiJ0bHMifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.77.249.55:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.77.249.55
vless://26524cce-d514-4014-a426-365fb266a14d@51.21.59.130:8080?type=ws&security=tls&path=/danfeng-lo9ew8-vfksib-hwrl-84fg5mvlfp=firefox&sni=i8dxb.media-cdn-us.chinav.indevs.in#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.21.59.130
trojan://telegram-id-directvpn@51.44.109.224:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.109.224
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.150.119
trojan://4e4910ec52552e36aa43a870a179da83@13.230.33.22:53012?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.33.22
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.249.2:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.249.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.192.75.193:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.192.75.193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.95.2:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.95.2
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@57.180.54.251:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 57.180.54.251
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@35.89.83.1:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.89.83.1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.239.83:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.239.83
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjM0@54.248.54.190:1234#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.248.54.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.170.208:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.170.208
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWMnhFTXB3WGp2eTQxcThGakZ0Y2ZmVnBiS1lHZmJIaTBxUGxFSklnajdFPQ@13.48.44.73:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.48.44.73
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.69.70.123:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.69.70.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.213.25:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.213.25
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.96.221:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.96.221
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.0.211:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.0.211
trojan://telegram-id-directvpn@13.39.71.117:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.71.117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@54.238.207.188:8319#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.207.188
trojan://BxceQaOe@18.163.84.233:11035?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.84.233
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.103.150:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.103.150
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@9emh6n8eqe.spectrumproxy.shop:443?type=tcp&security=reality&sni=o2i1u3y4t5r.spectrumproxy.shop&fp=chrome&flow=xtls-rprx-vision&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1b5d7f9a1c2e#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 82.25.63.203
trojan://telegram-id-directvpn@13.40.3.71:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.40.3.71
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.76.102:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.76.102
trojan://82c038b55e40ca2613b76bb98c7f6d1f@16.163.56.164:2008?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.56.164
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.124:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.124
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.4.103:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.4.103
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.8.153:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.8.153
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@54.250.145.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.145.124
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
